"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","96","Add Pet and Update Pet then Get Pet by id","","2026-04-16","passed","2026-04-16","Petstore end-to-end tests","features/petstore/e2e/petstore-e2e-tests.feature.spec.js","",""
"","1482","user places an order for two products","","2026-04-16","failed","2026-04-16","shopping cart end-to-end tests","features/letsshop/e2e/shopping-cart-e2e-tests.feature.spec.js","",""
"","1335","Add Pet and Get Pet by id","","2026-04-16","passed","2026-04-16","Petstore end-to-end tests","features/petstore/e2e/petstore-e2e-tests.feature.spec.js","",""
"","9075","user registers a new account and deletes it","","2026-04-16","passed","2026-04-16","AutomationExercise registration","features/automationexercise/ui/register.feature.spec.js","",""
"","5166","user cannot log in with incorrect email and password","","2026-04-16","passed","2026-04-16","AutomationExercise login","features/automationexercise/ui/login.feature.spec.js","",""
"","27148","user registers a new account and is logged in","","2026-04-16","failed","2026-04-16","AutomationExercise registration","features/automationexercise/ui/register.feature.spec.js","",""
"","88","Add Pet, Get Pet, Delete Pet and confirm not found","","2026-04-16","passed","2026-04-16","Petstore end-to-end tests","features/petstore/e2e/petstore-e2e-tests.feature.spec.js","",""
"","4967","user logs in with an existing (persisted) account","","2026-04-16","failed","2026-04-16","AutomationExercise login","features/automationexercise/ui/login.feature.spec.js","",""
"","30190","API returns the same books as the database for author ""Rahul Shetty""","","2026-04-16","failed","2026-04-16","Bookstore end-to-end tests > API returns the same books as the database for author ""<author>""","features/bookstore/e2e/bookstore-e2e-tests.feature.spec.js","",""
"","433","user completes the practice page flow","","2026-04-16","failed","2026-04-16","Practice page end-to-end tests","features/letsshop/e2e/practice-page-e2e-tests.feature.spec.js","",""
"","31199","API returns the same books as the database for author ""John Doe""","","2026-04-16","failed","2026-04-16","Bookstore end-to-end tests > API returns the same books as the database for author ""<author>""","features/bookstore/e2e/bookstore-e2e-tests.feature.spec.js","",""
