"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","30219","API returns the same books as the database for author ""Rahul Shetty""","","2026-03-21","failed","2026-03-21","Bookstore end-to-end tests > API returns the same books as the database for author ""<author>""","features/bookstore/e2e/bookstore-e2e-tests.feature.spec.js","",""
"","6492","user logs in with an existing (persisted) account","","2026-03-21","failed","2026-03-21","AutomationExercise login","features/automationexercise/ui/login.feature.spec.js","",""
"","3435","user cannot log in with incorrect email and password","","2026-03-21","passed","2026-03-21","AutomationExercise login","features/automationexercise/ui/login.feature.spec.js","",""
"","1614","user completes the practice page flow","","2026-03-21","failed","2026-03-21","Practice page end-to-end tests","features/letsshop/e2e/practice-page-e2e-tests.feature.spec.js","",""
"","94226","user registers a new account and is logged in","","2026-03-21","broken","2026-03-21","AutomationExercise registration","features/automationexercise/ui/register.feature.spec.js","",""
"","96","Add Pet, Get Pet, Delete Pet and confirm not found","","2026-03-21","passed","2026-03-21","Petstore end-to-end tests","features/petstore/e2e/petstore-e2e-tests.feature.spec.js","",""
"","5489","user registers a new account and deletes it","","2026-03-21","passed","2026-03-21","AutomationExercise registration","features/automationexercise/ui/register.feature.spec.js","",""
"","1413","Add Pet and Get Pet by id","","2026-03-21","passed","2026-03-21","Petstore end-to-end tests","features/petstore/e2e/petstore-e2e-tests.feature.spec.js","",""
"","102","Add Pet and Update Pet then Get Pet by id","","2026-03-21","passed","2026-03-21","Petstore end-to-end tests","features/petstore/e2e/petstore-e2e-tests.feature.spec.js","",""
"","1540","user places an order for two products","","2026-03-21","failed","2026-03-21","shopping cart end-to-end tests","features/letsshop/e2e/shopping-cart-e2e-tests.feature.spec.js","",""
"","31283","API returns the same books as the database for author ""John Doe""","","2026-03-21","failed","2026-03-21","Bookstore end-to-end tests > API returns the same books as the database for author ""<author>""","features/bookstore/e2e/bookstore-e2e-tests.feature.spec.js","",""
