"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","92979","user logs in with an existing (persisted) account","","2026-06-08","broken","2026-06-08","AutomationExercise login","features/automationexercise/ui/login.feature.spec.js","",""
"","92043","user cannot log in with incorrect email and password","","2026-06-08","broken","2026-06-08","AutomationExercise login","features/automationexercise/ui/login.feature.spec.js","",""
"","92909","user registers a new account and is logged in","","2026-06-08","broken","2026-06-08","AutomationExercise registration","features/automationexercise/ui/register.feature.spec.js","",""
"","31280","API returns the same books as the database for author ""Rahul Shetty""","","2026-06-08","failed","2026-06-08","Bookstore end-to-end tests > API returns the same books as the database for author ""<author>""","features/bookstore/e2e/bookstore-e2e-tests.feature.spec.js","",""
"","1536","user completes the practice page flow","","2026-06-08","failed","2026-06-08","Practice page end-to-end tests","features/letsshop/e2e/practice-page-e2e-tests.feature.spec.js","",""
"","31220","API returns the same books as the database for author ""John Doe""","","2026-06-08","failed","2026-06-08","Bookstore end-to-end tests > API returns the same books as the database for author ""<author>""","features/bookstore/e2e/bookstore-e2e-tests.feature.spec.js","",""
"","168","Add Pet and Update Pet then Get Pet by id","","2026-06-08","passed","2026-06-08","Petstore end-to-end tests","features/petstore/e2e/petstore-e2e-tests.feature.spec.js","",""
"","91926","user registers a new account and deletes it","","2026-06-08","broken","2026-06-08","AutomationExercise registration","features/automationexercise/ui/register.feature.spec.js","",""
"","1409","user places an order for two products","","2026-06-08","failed","2026-06-08","shopping cart end-to-end tests","features/letsshop/e2e/shopping-cart-e2e-tests.feature.spec.js","",""
"","191","Add Pet, Get Pet, Delete Pet and confirm not found","","2026-06-08","passed","2026-06-08","Petstore end-to-end tests","features/petstore/e2e/petstore-e2e-tests.feature.spec.js","",""
"","1404","Add Pet and Get Pet by id","","2026-06-08","passed","2026-06-08","Petstore end-to-end tests","features/petstore/e2e/petstore-e2e-tests.feature.spec.js","",""
