"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","31219","API returns the same books as the database for author ""John Doe""","","2026-05-05","failed","2026-05-05","Bookstore end-to-end tests > API returns the same books as the database for author ""<author>""","features/bookstore/e2e/bookstore-e2e-tests.feature.spec.js","",""
"","65","Add Pet, Get Pet, Delete Pet and confirm not found","","2026-05-05","passed","2026-05-05","Petstore end-to-end tests","features/petstore/e2e/petstore-e2e-tests.feature.spec.js","",""
"","72","Add Pet and Update Pet then Get Pet by id","","2026-05-05","passed","2026-05-05","Petstore end-to-end tests","features/petstore/e2e/petstore-e2e-tests.feature.spec.js","",""
"","7255","user registers a new account and deletes it","","2026-05-05","passed","2026-05-05","AutomationExercise registration","features/automationexercise/ui/register.feature.spec.js","",""
"","6070","user cannot log in with incorrect email and password","","2026-05-05","passed","2026-05-05","AutomationExercise login","features/automationexercise/ui/login.feature.spec.js","",""
"","5162","user logs in with an existing (persisted) account","","2026-05-05","failed","2026-05-05","AutomationExercise login","features/automationexercise/ui/login.feature.spec.js","",""
"","1322","Add Pet and Get Pet by id","","2026-05-05","passed","2026-05-05","Petstore end-to-end tests","features/petstore/e2e/petstore-e2e-tests.feature.spec.js","",""
"","1413","user places an order for two products","","2026-05-05","failed","2026-05-05","shopping cart end-to-end tests","features/letsshop/e2e/shopping-cart-e2e-tests.feature.spec.js","",""
"","326","user completes the practice page flow","","2026-05-05","failed","2026-05-05","Practice page end-to-end tests","features/letsshop/e2e/practice-page-e2e-tests.feature.spec.js","",""
"","9143","user registers a new account and is logged in","","2026-05-05","passed","2026-05-05","AutomationExercise registration","features/automationexercise/ui/register.feature.spec.js","",""
"","30211","API returns the same books as the database for author ""Rahul Shetty""","","2026-05-05","failed","2026-05-05","Bookstore end-to-end tests > API returns the same books as the database for author ""<author>""","features/bookstore/e2e/bookstore-e2e-tests.feature.spec.js","",""
