"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","250","Add Pet, Get Pet, Delete Pet and confirm not found","","2026-05-01","passed","2026-05-01","Petstore end-to-end tests","features/petstore/e2e/petstore-e2e-tests.feature.spec.js","",""
"","6935","user registers a new account and deletes it","","2026-05-01","passed","2026-05-01","AutomationExercise registration","features/automationexercise/ui/register.feature.spec.js","",""
"","365","user completes the practice page flow","","2026-05-01","failed","2026-05-01","Practice page end-to-end tests","features/letsshop/e2e/practice-page-e2e-tests.feature.spec.js","",""
"","1603","user places an order for two products","","2026-05-01","failed","2026-05-01","shopping cart end-to-end tests","features/letsshop/e2e/shopping-cart-e2e-tests.feature.spec.js","",""
"","4703","user cannot log in with incorrect email and password","","2026-05-01","passed","2026-05-01","AutomationExercise login","features/automationexercise/ui/login.feature.spec.js","",""
"","4637","user logs in with an existing (persisted) account","","2026-05-01","failed","2026-05-01","AutomationExercise login","features/automationexercise/ui/login.feature.spec.js","",""
"","1455","Add Pet and Get Pet by id","","2026-05-01","passed","2026-05-01","Petstore end-to-end tests","features/petstore/e2e/petstore-e2e-tests.feature.spec.js","",""
"","30223","API returns the same books as the database for author ""Rahul Shetty""","","2026-05-01","failed","2026-05-01","Bookstore end-to-end tests > API returns the same books as the database for author ""<author>""","features/bookstore/e2e/bookstore-e2e-tests.feature.spec.js","",""
"","210","Add Pet and Update Pet then Get Pet by id","","2026-05-01","passed","2026-05-01","Petstore end-to-end tests","features/petstore/e2e/petstore-e2e-tests.feature.spec.js","",""
"","7611","user registers a new account and is logged in","","2026-05-01","passed","2026-05-01","AutomationExercise registration","features/automationexercise/ui/register.feature.spec.js","",""
"","31195","API returns the same books as the database for author ""John Doe""","","2026-05-01","failed","2026-05-01","Bookstore end-to-end tests > API returns the same books as the database for author ""<author>""","features/bookstore/e2e/bookstore-e2e-tests.feature.spec.js","",""
